,成交占总市值占比,流通市值换手率,pe,macd,基差,收盘价
5/26/26,0.0000,0.0000,14.6389,-22.3893,68.9974,4921.5974
5/25/26,0.0125,1.6215,14.6389,-22.3893,68.9974,4921.5974
5/22/26,0.0113,1.4688,14.4857,-33.3590,56.8956,4845.0956
5/21/26,0.0131,1.7103,14.3954,-34.1773,40.0976,4783.0976
5/20/26,0.0106,1.3812,14.5742,-21.8059,44.1000,4850.7000
5/19/26,0.0103,1.3423,14.6339,-15.9412,39.6832,4852.8832
5/18/26,0.0107,1.3893,14.5538,-7.7057,31.5237,4833.5237
5/15/26,0.0129,1.6745,14.6060,7.9523,35.5927,4859.5927
5/14/26,0.0124,1.6022,14.7255,24.8642,30.1971,4914.5971
5/13/26,0.0117,1.5173,14.8989,36.4987,29.5417,4998.3417
5/12/26,0.0117,1.5200,14.8265,32.9783,36.4465,4948.0465
5/11/26,0.0129,1.6747,14.8549,33.0013,39.2366,4951.8366
5/8/26,0.0103,1.3427,14.7058,27.7820,35.1122,4871.9122
5/7/26,0.0113,1.4684,14.7677,31.8027,38.1098,4900.5098
5/6/26,0.0127,1.6454,14.7866,28.2311,37.6932,4877.0932
4/30/26,0.0105,1.3688,14.6355,23.5527,43.9069,4807.3069
4/29/26,0.0098,1.2795,14.7094,27.0449,44.3468,4810.3468
4/28/26,0.0092,1.1950,14.6106,28.5365,55.8083,4758.2083
4/27/26,0.0095,1.2282,14.5416,38.0461,55.3469,4770.9469
4/24/26,0.0099,1.2862,14.5458,46.4451,55.7688,4769.3688
4/23/26,0.0101,1.3089,14.6039,55.4236,61.9273,4786.3273
4/22/26,0.0090,1.1689,14.6095,60.9697,54.8270,4799.6270
4/21/26,0.0085,1.0990,14.5769,61.5226,60.1970,4767.9970
4/20/26,0.0092,1.1887,14.5233,63.4336,60.8419,4757.4419
4/17/26,0.0087,1.1224,14.4034,63.2838,61.6716,4728.6716
4/16/26,0.0083,1.0808,14.4311,63.7985,58.8077,4736.6077
4/15/26,0.0089,1.1598,14.3575,58.0858,60.0464,4685.2464
4/14/26,0.0089,1.1607,14.3758,55.2223,61.6837,4701.2837
